Date,Website,Title,Description,URL
2025-12-23T16:59:54Z,Reuters,European shares close at fresh record high as Novo Nordisk drives healthcare boost,European shares close at fresh record high as Novo Nordisk drives healthcare boost,https://www.reuters.com/markets/europe/european-shares-muted-consumer-energy-stocks-limit-healthcare-gains-2025-12-23/
2025-12-23T17:25:00Z,Seeking Alpha,European market rebound led by pharma gains; STOXX 600 logs new record high (EUR:USD),European market rebound led by pharma gains; STOXX 600 logs new record high (EUR:USD),https://seekingalpha.com/news/4534536-europe-markets-rebound-led-by-pharma-gains
2025-12-23T12:33:56Z,firstonline.info,"Stock market today, December 23: Novo Nordisk's promotion dominates Europe. Fincantieri rebounds on the Milan Stock Exchange, with gold gaining a record high.","Stock market today, December 23: Novo Nordisk's promotion dominates Europe. Fincantieri rebounds on the Milan Stock Exchange, with gold gaining a record high.",https://www.firstonline.info/en/Stock-market-today-December-23-in-Europe-dominates-the-promotion-of-Novo-Nordisk-in-Piazza-Affari-Fincantieri-recovers-record-run-for-them/
2025-12-23T05:00:09Z,The New York Times,China Delays Plans for Mass Production of Self-Driving Cars After Accident,China Delays Plans for Mass Production of Self-Driving Cars After Accident,https://www.nytimes.com/2025/12/23/business/china-autonomous-cars-driving.html
2025-12-24T12:53:00Z,The Independent,China puts brakes on push for self-driving cars after horror crash that killed three students,China puts brakes on push for self-driving cars after horror crash that killed three students,https://www.independent.co.uk/tech/china-self-driving-car-crash-b2889924.html
2025-12-21T23:30:12Z,South China Morning Post,China's approval for L3 self-driving cars to stimulate slowing mainland market,China's approval for L3 self-driving cars to stimulate slowing mainland market,https://www.scmp.com/business/china-business/article/3337224/chinas-approval-l3-self-driving-cars-stimulate-slowing-mainland-market
2025-12-24T13:14:44Z,BitAuto,"""The 'Beijing A-JY01Z' vehicle was revealed as its manufacturer secured national first batch L3-level autonomy permits. ""","""The 'Beijing A-JY01Z' vehicle was revealed as its manufacturer secured national first batch L3-level autonomy permits. """,https://www.bitauto.com/pk/news/1001100000000155498.html
2025-12-23T20:16:00Z,The Guardian,It's not too late: 20 last-minute gifts they don't need to know you just thought of,It's not too late: 20 last-minute gifts they don't need to know you just thought of,https://www.theguardian.com/thefilter-us/2025/dec/23/last-minute-gift-ideas
2025-12-19T17:00:00Z,CNN,Christmas is days away. Here are 53 last-minute gifts that'll still arrive in time,Christmas is days away. Here are 53 last-minute gifts that'll still arrive in time,https://www.cnn.com/cnn-underscored/gifts/best-last-minute-gifts
2025-12-21T13:45:00Z,NJ.com,75 last-minute gifts that will be on your doorstep (or are available for pick up) before Christmas,75 last-minute gifts that will be on your doorstep (or are available for pick up) before Christmas,https://www.nj.com/shopping-deals/2025/12/75-last-minute-gifts-thatll-be-on-your-doorstep-or-are-available-for-pick-up-before-christmas.html
2025-12-23T21:21:00Z,New York Post,Beat Santa to the punch: What to buy right now if you left your Christmas shopping to the very last minute (yet again),Beat Santa to the punch: What to buy right now if you left your Christmas shopping to the very last minute (yet again),https://nypost.com/2025/12/23/lifestyle/what-to-buy-right-now-if-you-left-christmas-shopping-to-the-last-minute-again/
2025-12-23T09:35:58Z,statnews.com,China biotech's Cambrian explosion,China biotech's Cambrian explosion,https://www.statnews.com/2025/12/23/china-drug-discovery-serendipity-competition/
2025-12-23T13:05:00Z,Fierce Biotech,"Despite geopolitical pressures, China biotech deals remain at pace as collective value soars: Evaluate","Despite geopolitical pressures, China biotech deals remain at pace as collective value soars: Evaluate",https://www.fiercebiotech.com/biotech/despite-geopolitical-pressures-china-biotech-deals-remain-pace-collective-value-soars
2025-12-20T00:00:10Z,South China Morning Post,Are Chinese biotechs what the doctor ordered as Big Pharma faces 'patent cliff'?,Are Chinese biotechs what the doctor ordered as Big Pharma faces 'patent cliff'?,https://www.scmp.com/business/china-business/article/3337038/patent-cliffhanger-will-china-biotech-throw-big-pharma-lifeline
2025-12-23T16:24:05Z,openPR.com,China's Innovative Drugs: From Backstage to the Global Spotlight,China's Innovative Drugs: From Backstage to the Global Spotlight,https://www.openpr.com/news/4326920/china-s-innovative-drugs-from-backstage-to-the-global
